X1,X2,X3,Time
0.9003795594199256,0.36274054746572443,-0.43393439206055306,0.0
0.9083254911635861,0.3980783322536928,-0.4168276722515791,0.01001001001001001
0.9141711215754003,0.41342360551586627,-0.4463118368911238,0.02002002002002002
0.9246122110103607,0.39936837104425127,-0.4218263738494928,0.03003003003003003
0.9279274709957791,0.41672194617981256,-0.4175414447152328,0.04004004004004004
0.928539477154834,0.4119127918393715,-0.40561982466949387,0.050050050050050046
0.9253894821746096,0.40125705294358976,-0.3954771457044354,0.06006006006006006
0.9233553564136174,0.4255317639149961,-0.3778190457335748,0.07007007007007007
0.9102940885348254,0.38791172276920727,-0.405634297139006,0.08008008008008008
0.9171057063093344,0.3743393732925508,-0.4024757161933573,0.09009009009009009
0.9196047651347847,0.3749782742794255,-0.4339203667430853,0.10010010010010009
0.9215405079920617,0.370008276477986,-0.4185450816643942,0.11011011011011011
0.9291959204137323,0.35335289846718915,-0.41907244740376454,0.12012012012012012
0.9435244280719265,0.3853222963166639,-0.4189843509297966,0.13013013013013014
0.9314132208076488,0.36217208511171944,-0.42287281472914856,0.14014014014014015
0.9215808416106637,0.35494654668430314,-0.42923719102193014,0.15015015015015015
0.9328432566355118,0.35897528537787615,-0.43829246488683393,0.16016016016016016
0.9429882916813829,0.33583892594719644,-0.43361646728789766,0.17017017017017017
0.9483827377424126,0.36010143288408325,-0.4380031990923915,0.18018018018018017
0.9440008472296656,0.37005574577747496,-0.4455831332368541,0.19019019019019018
0.9297698545585431,0.363699550472854,-0.4643413118628652,0.20020020020020018
0.931962415508801,0.36637196772354574,-0.44474594444638066,0.21021021021021022
0.93337514491467,0.382010302067332,-0.43648188703366375,0.22022022022022023
0.9235291830221042,0.3548673298937714,-0.4695692968350701,0.23023023023023023
0.897371497292147,0.32891007614529144,-0.50765729640167,0.24024024024024024
0.8948007759613114,0.34002701334504676,-0.5303313529337638,0.2502502502502503
0.9167938796736897,0.37226352361701354,-0.49409186555431694,0.2602602602602603
0.9248416102142244,0.3876069457633181,-0.4669868417544117,0.2702702702702703
0.9085977734597315,0.35049076035292154,-0.46765526841833305,0.2802802802802803
0.9107299037378439,0.343946006537235,-0.4555674551397278,0.2902902902902903
0.905157826440351,0.32313040333860227,-0.45489942340347644,0.3003003003003003
0.9043356482217286,0.330651612288458,-0.4608547598490442,0.3103103103103103
0.900468620493148,0.3200572638077964,-0.4734970150581757,0.3203203203203203
0.9084906499698027,0.361815401918737,-0.46304556747503023,0.3303303303303303
0.9118881671477274,0.3839766243852799,-0.45433828362179113,0.34034034034034033
0.9157769963801596,0.39971081012833803,-0.4677749086495254,0.35035035035035034
0.9053965480803052,0.3798484404967513,-0.4688446274037881,0.36036036036036034
0.9223912665879607,0.39487560430681024,-0.47078185997258054,0.37037037037037035
0.9288349697795254,0.40490316329986936,-0.4937436659253122,0.38038038038038036
0.9305919693020053,0.4011528852680656,-0.4971169258811754,0.39039039039039036
0.9355653514448118,0.4243936181215824,-0.47439118420821624,0.40040040040040037
0.9372342957138041,0.4417683632178566,-0.4594493828282173,0.41041041041041043
0.9568836803643007,0.47088059738441007,-0.46599213509111803,0.42042042042042044
0.9655037656714687,0.4933862175205209,-0.4752524274871004,0.43043043043043044
0.9442502872799245,0.4690226580974612,-0.5100782904759806,0.44044044044044045
0.9605195037918284,0.4599086450106178,-0.4928794381066892,0.45045045045045046
0.9704296899569423,0.4782908855882347,-0.46836280194909996,0.46046046046046046
0.9636313968370145,0.46393361384590226,-0.45646904350256967,0.47047047047047047
0.9655705398876735,0.4836138657536666,-0.4584103345225742,0.4804804804804805
